date,hours,counts
2012-12-01,0,43
2012-12-01,1,43
2012-12-01,2,38
2012-12-01,3,34
2012-12-01,4,7
2012-12-01,5,6
2012-12-01,6,12
2012-12-01,7,15
2012-12-01,8,56
2012-12-01,9,41
2012-12-01,10,91
2012-12-01,11,129
2012-12-01,12,141
2012-12-01,13,160
2012-12-01,14,187
2012-12-01,15,306
2012-12-01,16,177
2012-12-01,17,171
2012-12-01,18,162
2012-12-01,19,147
2012-12-01,20,167
2012-12-01,21,70
2012-12-01,22,70
2012-12-01,23,67
2012-12-02,0,36
2012-12-02,1,36
2012-12-02,2,38
2012-12-02,3,38
2012-12-02,4,5
2012-12-02,5,5
2012-12-02,6,13
2012-12-02,7,13
2012-12-02,8,76
2012-12-02,9,74
2012-12-02,10,120
2012-12-02,11,141
2012-12-02,12,154
2012-12-02,13,289
2012-12-02,14,330
2012-12-02,15,342
2012-12-02,16,196
2012-12-02,17,161
2012-12-02,18,181
2012-12-02,19,146
2012-12-02,20,133
2012-12-02,21,105
2012-12-02,22,103
2012-12-02,23,90
2012-12-03,0,11
2012-12-03,1,12
2012-12-03,2,14
2012-12-03,3,12
2012-12-03,4,16
2012-12-03,5,15
2012-12-03,6,203
2012-12-03,7,132
2012-12-03,8,338
2012-12-03,9,386
2012-12-03,10,159
2012-12-03,11,168
2012-12-03,12,197
2012-12-03,13,231
2012-12-03,14,291
2012-12-03,15,340
2012-12-03,16,368
2012-12-03,17,556
2012-12-03,18,483
2012-12-03,19,389
2012-12-03,20,153
2012-12-03,21,136
2012-12-03,22,135
2012-12-03,23,135
2012-12-04,0,12
2012-12-04,1,12
2012-12-04,2,12
2012-12-04,3,11
2012-12-04,4,12
2012-12-04,5,12
2012-12-04,6,125
2012-12-04,7,227
2012-12-04,8,226
2012-12-04,9,441
2012-12-04,10,152
2012-12-04,11,165
2012-12-04,12,197
2012-12-04,13,168
2012-12-04,14,168
2012-12-04,15,224
2012-12-04,16,264
2012-12-04,17,589
2012-12-04,18,506
2012-12-04,19,310
2012-12-04,20,211
2012-12-04,21,122
2012-12-04,22,119
2012-12-04,23,128
2012-12-05,0,21
2012-12-05,1,23
2012-12-05,2,17
2012-12-05,3,21
2012-12-05,4,20
2012-12-05,5,20
2012-12-05,6,137
2012-12-05,7,146
2012-12-05,8,185
2012-12-05,9,188
2012-12-05,10,156
2012-12-05,11,186
2012-12-05,12,189
2012-12-05,13,198
2012-12-05,14,255
2012-12-05,15,308
2012-12-05,16,278
2012-12-05,17,494
2012-12-05,18,420
2012-12-05,19,257
2012-12-05,20,195
2012-12-05,21,104
2012-12-05,22,101
2012-12-05,23,92
2012-12-06,0,9
2012-12-06,1,9
2012-12-06,2,7
2012-12-06,3,7
2012-12-06,4,10
2012-12-06,5,10
2012-12-06,6,153
2012-12-06,7,157
2012-12-06,8,336
2012-12-06,9,359
2012-12-06,10,135
